subj_num,modality_1,modality_2,modality_3
3490,~/Documents/IMCo_analyses/input/niftis/alff/3490_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3490_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3490_sigchange_cope1_TaskStd.nii.gz
3493,~/Documents/IMCo_analyses/input/niftis/alff/3493_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3493_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3493_sigchange_cope1_TaskStd.nii.gz
3495,~/Documents/IMCo_analyses/input/niftis/alff/3495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3495_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3495_sigchange_cope1_TaskStd.nii.gz
3500,~/Documents/IMCo_analyses/input/niftis/alff/3500_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3500_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3500_sigchange_cope1_TaskStd.nii.gz
3508,~/Documents/IMCo_analyses/input/niftis/alff/3508_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3508_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3508_sigchange_cope1_TaskStd.nii.gz
3512,~/Documents/IMCo_analyses/input/niftis/alff/3512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3512_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3512_sigchange_cope1_TaskStd.nii.gz
3513,~/Documents/IMCo_analyses/input/niftis/alff/3513_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3513_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3513_sigchange_cope1_TaskStd.nii.gz
3516,~/Documents/IMCo_analyses/input/niftis/alff/3516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3516_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3516_sigchange_cope1_TaskStd.nii.gz
3523,~/Documents/IMCo_analyses/input/niftis/alff/3523_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3523_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3523_sigchange_cope1_TaskStd.nii.gz
3524,~/Documents/IMCo_analyses/input/niftis/alff/3524_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3524_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3524_sigchange_cope1_TaskStd.nii.gz
3526,~/Documents/IMCo_analyses/input/niftis/alff/3526_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3526_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3526_sigchange_cope1_TaskStd.nii.gz
3532,~/Documents/IMCo_analyses/input/niftis/alff/3532_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3532_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3532_sigchange_cope1_TaskStd.nii.gz
3535,~/Documents/IMCo_analyses/input/niftis/alff/3535_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3535_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3535_sigchange_cope1_TaskStd.nii.gz
3536,~/Documents/IMCo_analyses/input/niftis/alff/3536_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3536_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3536_sigchange_cope1_TaskStd.nii.gz
3540,~/Documents/IMCo_analyses/input/niftis/alff/3540_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3540_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3540_sigchange_cope1_TaskStd.nii.gz
3543,~/Documents/IMCo_analyses/input/niftis/alff/3543_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3543_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3543_sigchange_cope1_TaskStd.nii.gz
3567,~/Documents/IMCo_analyses/input/niftis/alff/3567_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3567_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3567_sigchange_cope1_TaskStd.nii.gz
3568,~/Documents/IMCo_analyses/input/niftis/alff/3568_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3568_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3568_sigchange_cope1_TaskStd.nii.gz
3575,~/Documents/IMCo_analyses/input/niftis/alff/3575_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3575_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3575_sigchange_cope1_TaskStd.nii.gz
3582,~/Documents/IMCo_analyses/input/niftis/alff/3582_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3582_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3582_sigchange_cope1_TaskStd.nii.gz
3584,~/Documents/IMCo_analyses/input/niftis/alff/3584_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3584_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3584_sigchange_cope1_TaskStd.nii.gz
3595,~/Documents/IMCo_analyses/input/niftis/alff/3595_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3595_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3595_sigchange_cope1_TaskStd.nii.gz
3596,~/Documents/IMCo_analyses/input/niftis/alff/3596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3596_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3596_sigchange_cope1_TaskStd.nii.gz
3615,~/Documents/IMCo_analyses/input/niftis/alff/3615_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3615_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3615_sigchange_cope1_TaskStd.nii.gz
3616,~/Documents/IMCo_analyses/input/niftis/alff/3616_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3616_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3616_sigchange_cope1_TaskStd.nii.gz
3633,~/Documents/IMCo_analyses/input/niftis/alff/3633_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3633_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3633_sigchange_cope1_TaskStd.nii.gz
3635,~/Documents/IMCo_analyses/input/niftis/alff/3635_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3635_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3635_sigchange_cope1_TaskStd.nii.gz
3638,~/Documents/IMCo_analyses/input/niftis/alff/3638_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3638_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3638_sigchange_cope1_TaskStd.nii.gz
3645,~/Documents/IMCo_analyses/input/niftis/alff/3645_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3645_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3645_sigchange_cope1_TaskStd.nii.gz
3647,~/Documents/IMCo_analyses/input/niftis/alff/3647_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3647_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3647_sigchange_cope1_TaskStd.nii.gz
3648,~/Documents/IMCo_analyses/input/niftis/alff/3648_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3648_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3648_sigchange_cope1_TaskStd.nii.gz
3649,~/Documents/IMCo_analyses/input/niftis/alff/3649_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3649_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3649_sigchange_cope1_TaskStd.nii.gz
3668,~/Documents/IMCo_analyses/input/niftis/alff/3668_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3668_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3668_sigchange_cope1_TaskStd.nii.gz
3676,~/Documents/IMCo_analyses/input/niftis/alff/3676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3676_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3676_sigchange_cope1_TaskStd.nii.gz
3681,~/Documents/IMCo_analyses/input/niftis/alff/3681_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3681_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3681_sigchange_cope1_TaskStd.nii.gz
3682,~/Documents/IMCo_analyses/input/niftis/alff/3682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3682_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3682_sigchange_cope1_TaskStd.nii.gz
3683,~/Documents/IMCo_analyses/input/niftis/alff/3683_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3683_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3683_sigchange_cope1_TaskStd.nii.gz
3699,~/Documents/IMCo_analyses/input/niftis/alff/3699_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3699_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3699_sigchange_cope1_TaskStd.nii.gz
3700,~/Documents/IMCo_analyses/input/niftis/alff/3700_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3700_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3700_sigchange_cope1_TaskStd.nii.gz
3702,~/Documents/IMCo_analyses/input/niftis/alff/3702_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3702_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3702_sigchange_cope1_TaskStd.nii.gz
3703,~/Documents/IMCo_analyses/input/niftis/alff/3703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3703_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3703_sigchange_cope1_TaskStd.nii.gz
3708,~/Documents/IMCo_analyses/input/niftis/alff/3708_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3708_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3708_sigchange_cope1_TaskStd.nii.gz
3714,~/Documents/IMCo_analyses/input/niftis/alff/3714_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3714_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3714_sigchange_cope1_TaskStd.nii.gz
3726,~/Documents/IMCo_analyses/input/niftis/alff/3726_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3726_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3726_sigchange_cope1_TaskStd.nii.gz
3742,~/Documents/IMCo_analyses/input/niftis/alff/3742_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3742_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3742_sigchange_cope1_TaskStd.nii.gz
3756,~/Documents/IMCo_analyses/input/niftis/alff/3756_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3756_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3756_sigchange_cope1_TaskStd.nii.gz
3757,~/Documents/IMCo_analyses/input/niftis/alff/3757_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3757_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3757_sigchange_cope1_TaskStd.nii.gz
3765,~/Documents/IMCo_analyses/input/niftis/alff/3765_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3765_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3765_sigchange_cope1_TaskStd.nii.gz
3798,~/Documents/IMCo_analyses/input/niftis/alff/3798_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3798_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3798_sigchange_cope1_TaskStd.nii.gz
3800,~/Documents/IMCo_analyses/input/niftis/alff/3800_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3800_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3800_sigchange_cope1_TaskStd.nii.gz
3802,~/Documents/IMCo_analyses/input/niftis/alff/3802_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3802_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3802_sigchange_cope1_TaskStd.nii.gz
3816,~/Documents/IMCo_analyses/input/niftis/alff/3816_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3816_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3816_sigchange_cope1_TaskStd.nii.gz
3817,~/Documents/IMCo_analyses/input/niftis/alff/3817_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3817_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3817_sigchange_cope1_TaskStd.nii.gz
3818,~/Documents/IMCo_analyses/input/niftis/alff/3818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3818_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3818_sigchange_cope1_TaskStd.nii.gz
3820,~/Documents/IMCo_analyses/input/niftis/alff/3820_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3820_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3820_sigchange_cope1_TaskStd.nii.gz
3844,~/Documents/IMCo_analyses/input/niftis/alff/3844_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3844_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3844_sigchange_cope1_TaskStd.nii.gz
3846,~/Documents/IMCo_analyses/input/niftis/alff/3846_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3846_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3846_sigchange_cope1_TaskStd.nii.gz
3852,~/Documents/IMCo_analyses/input/niftis/alff/3852_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3852_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3852_sigchange_cope1_TaskStd.nii.gz
3854,~/Documents/IMCo_analyses/input/niftis/alff/3854_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3854_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3854_sigchange_cope1_TaskStd.nii.gz
3855,~/Documents/IMCo_analyses/input/niftis/alff/3855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3855_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3855_sigchange_cope1_TaskStd.nii.gz
3865,~/Documents/IMCo_analyses/input/niftis/alff/3865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3865_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3865_sigchange_cope1_TaskStd.nii.gz
3881,~/Documents/IMCo_analyses/input/niftis/alff/3881_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3881_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3881_sigchange_cope1_TaskStd.nii.gz
3883,~/Documents/IMCo_analyses/input/niftis/alff/3883_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3883_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3883_sigchange_cope1_TaskStd.nii.gz
3897,~/Documents/IMCo_analyses/input/niftis/alff/3897_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3897_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3897_sigchange_cope1_TaskStd.nii.gz
3899,~/Documents/IMCo_analyses/input/niftis/alff/3899_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3899_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3899_sigchange_cope1_TaskStd.nii.gz
3902,~/Documents/IMCo_analyses/input/niftis/alff/3902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3902_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3902_sigchange_cope1_TaskStd.nii.gz
3906,~/Documents/IMCo_analyses/input/niftis/alff/3906_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3906_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3906_sigchange_cope1_TaskStd.nii.gz
3907,~/Documents/IMCo_analyses/input/niftis/alff/3907_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3907_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3907_sigchange_cope1_TaskStd.nii.gz
3910,~/Documents/IMCo_analyses/input/niftis/alff/3910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3910_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3910_sigchange_cope1_TaskStd.nii.gz
3911,~/Documents/IMCo_analyses/input/niftis/alff/3911_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3911_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3911_sigchange_cope1_TaskStd.nii.gz
3918,~/Documents/IMCo_analyses/input/niftis/alff/3918_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3918_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3918_sigchange_cope1_TaskStd.nii.gz
3919,~/Documents/IMCo_analyses/input/niftis/alff/3919_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3919_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3919_sigchange_cope1_TaskStd.nii.gz
3924,~/Documents/IMCo_analyses/input/niftis/alff/3924_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3924_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3924_sigchange_cope1_TaskStd.nii.gz
3933,~/Documents/IMCo_analyses/input/niftis/alff/3933_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3933_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3933_sigchange_cope1_TaskStd.nii.gz
3950,~/Documents/IMCo_analyses/input/niftis/alff/3950_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3950_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3950_sigchange_cope1_TaskStd.nii.gz
3951,~/Documents/IMCo_analyses/input/niftis/alff/3951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3951_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3951_sigchange_cope1_TaskStd.nii.gz
3952,~/Documents/IMCo_analyses/input/niftis/alff/3952_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3952_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3952_sigchange_cope1_TaskStd.nii.gz
3954,~/Documents/IMCo_analyses/input/niftis/alff/3954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3954_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3954_sigchange_cope1_TaskStd.nii.gz
3956,~/Documents/IMCo_analyses/input/niftis/alff/3956_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3956_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3956_sigchange_cope1_TaskStd.nii.gz
3962,~/Documents/IMCo_analyses/input/niftis/alff/3962_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3962_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3962_sigchange_cope1_TaskStd.nii.gz
3964,~/Documents/IMCo_analyses/input/niftis/alff/3964_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3964_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3964_sigchange_cope1_TaskStd.nii.gz
3967,~/Documents/IMCo_analyses/input/niftis/alff/3967_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3967_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3967_sigchange_cope1_TaskStd.nii.gz
3971,~/Documents/IMCo_analyses/input/niftis/alff/3971_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3971_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3971_sigchange_cope1_TaskStd.nii.gz
3973,~/Documents/IMCo_analyses/input/niftis/alff/3973_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3973_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3973_sigchange_cope1_TaskStd.nii.gz
3998,~/Documents/IMCo_analyses/input/niftis/alff/3998_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3998_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3998_sigchange_cope1_TaskStd.nii.gz
4001,~/Documents/IMCo_analyses/input/niftis/alff/4001_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4001_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4001_sigchange_cope1_TaskStd.nii.gz
4008,~/Documents/IMCo_analyses/input/niftis/alff/4008_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4008_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4008_sigchange_cope1_TaskStd.nii.gz
4021,~/Documents/IMCo_analyses/input/niftis/alff/4021_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4021_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4021_sigchange_cope1_TaskStd.nii.gz
4038,~/Documents/IMCo_analyses/input/niftis/alff/4038_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4038_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4038_sigchange_cope1_TaskStd.nii.gz
4043,~/Documents/IMCo_analyses/input/niftis/alff/4043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4043_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4043_sigchange_cope1_TaskStd.nii.gz
4063,~/Documents/IMCo_analyses/input/niftis/alff/4063_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4063_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4063_sigchange_cope1_TaskStd.nii.gz
4065,~/Documents/IMCo_analyses/input/niftis/alff/4065_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4065_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4065_sigchange_cope1_TaskStd.nii.gz
4066,~/Documents/IMCo_analyses/input/niftis/alff/4066_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4066_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4066_sigchange_cope1_TaskStd.nii.gz
4067,~/Documents/IMCo_analyses/input/niftis/alff/4067_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4067_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4067_sigchange_cope1_TaskStd.nii.gz
4070,~/Documents/IMCo_analyses/input/niftis/alff/4070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4070_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4070_sigchange_cope1_TaskStd.nii.gz
4071,~/Documents/IMCo_analyses/input/niftis/alff/4071_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4071_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4071_sigchange_cope1_TaskStd.nii.gz
4073,~/Documents/IMCo_analyses/input/niftis/alff/4073_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4073_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4073_sigchange_cope1_TaskStd.nii.gz
4075,~/Documents/IMCo_analyses/input/niftis/alff/4075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4075_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4075_sigchange_cope1_TaskStd.nii.gz
4079,~/Documents/IMCo_analyses/input/niftis/alff/4079_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4079_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4079_sigchange_cope1_TaskStd.nii.gz
4101,~/Documents/IMCo_analyses/input/niftis/alff/4101_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4101_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4101_sigchange_cope1_TaskStd.nii.gz
4103,~/Documents/IMCo_analyses/input/niftis/alff/4103_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4103_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4103_sigchange_cope1_TaskStd.nii.gz
4104,~/Documents/IMCo_analyses/input/niftis/alff/4104_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4104_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4104_sigchange_cope1_TaskStd.nii.gz
4111,~/Documents/IMCo_analyses/input/niftis/alff/4111_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4111_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4111_sigchange_cope1_TaskStd.nii.gz
