subj_num,modality_1,modality_2,modality_3
3467,3467_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3467_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3467_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3475,3475_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3475_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3475_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3490,3490_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3490_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3490_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3493,3493_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3493_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3493_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3495,3495_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3495_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3495_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3500,3500_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3500_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3500_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3508,3508_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3508_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3508_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3512,3512_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3512_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3512_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3513,3513_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3513_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3513_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3516,3516_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3516_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3516_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3523,3523_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3523_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3523_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3524,3524_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3524_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3524_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3526,3526_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3526_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3526_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3532,3532_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3532_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3532_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3535,3535_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3535_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3535_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3536,3536_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3536_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3536_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3540,3540_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3540_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3540_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3543,3543_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3543_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3543_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3567,3567_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3567_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3567_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3568,3568_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3568_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3568_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3575,3575_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3575_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3575_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3582,3582_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3582_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3582_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3584,3584_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3584_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3584_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3595,3595_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3595_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3595_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3596,3596_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3596_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3596_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3615,3615_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3615_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3615_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3616,3616_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3616_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3616_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3633,3633_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3633_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3633_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3635,3635_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3635_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3635_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3638,3638_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3638_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3638_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3645,3645_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3645_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3645_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3647,3647_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3647_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3647_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3648,3648_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3648_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3648_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3649,3649_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3649_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3649_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3668,3668_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3668_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3668_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3676,3676_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3676_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3676_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3681,3681_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3681_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3681_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3682,3682_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3682_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3682_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3683,3683_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3683_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3683_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3699,3699_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3699_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3699_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3700,3700_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3700_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3700_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3702,3702_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3702_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3702_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3703,3703_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3703_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3703_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3708,3708_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3708_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3708_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3714,3714_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3714_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3714_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3726,3726_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3726_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3726_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3742,3742_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3742_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3742_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3756,3756_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3756_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3756_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3757,3757_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3757_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3757_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3765,3765_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3765_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3765_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3798,3798_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3798_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3798_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3800,3800_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3800_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3800_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3802,3802_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3802_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3802_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3816,3816_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3816_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3816_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3817,3817_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3817_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3817_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3818,3818_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3818_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3818_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3820,3820_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3820_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3820_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3844,3844_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3844_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3844_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3846,3846_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3846_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3846_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3852,3852_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3852_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3852_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3854,3854_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3854_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3854_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3855,3855_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3855_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3855_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3865,3865_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3865_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3865_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3881,3881_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3881_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3881_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3883,3883_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3883_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3883_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3897,3897_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3897_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3897_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3899,3899_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3899_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3899_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3902,3902_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3902_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3902_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3906,3906_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3906_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3906_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3907,3907_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3907_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3907_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3910,3910_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3910_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3910_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3911,3911_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3911_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3911_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3918,3918_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3918_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3918_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3919,3919_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3919_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3919_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3924,3924_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3924_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3924_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3933,3933_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3933_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3933_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3950,3950_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3950_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3950_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3951,3951_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3951_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3951_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3952,3952_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3952_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3952_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3954,3954_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3954_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3954_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3956,3956_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3956_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3956_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3962,3962_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3962_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3962_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3964,3964_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3964_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3964_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3967,3967_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3967_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3967_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3971,3971_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3971_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3971_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3973,3973_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3973_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3973_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3998,3998_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3998_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3998_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4001,4001_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4001_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4001_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4008,4008_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4008_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4008_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4021,4021_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4021_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4021_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4038,4038_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4038_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4038_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4043,4043_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4043_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4043_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4063,4063_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4063_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4063_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4065,4065_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4065_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4065_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4066,4066_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4066_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4066_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4067,4067_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4067_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4067_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4070,4070_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4070_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4070_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4071,4071_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4071_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4071_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4073,4073_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4073_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4073_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4075,4075_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4075_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4075_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4079,4079_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4079_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4079_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4101,4101_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4101_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4101_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
