subj_num,modality_1,modality_2
3798,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3798_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3798_sigchange_cope1_TaskStd.nii.gz
3800,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3800_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3800_sigchange_cope1_TaskStd.nii.gz
3802,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3802_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3802_sigchange_cope1_TaskStd.nii.gz
3816,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3816_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3816_sigchange_cope1_TaskStd.nii.gz
3817,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3817_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3817_sigchange_cope1_TaskStd.nii.gz
3818,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3818_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3818_sigchange_cope1_TaskStd.nii.gz
3820,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3820_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3820_sigchange_cope1_TaskStd.nii.gz
3844,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3844_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3844_sigchange_cope1_TaskStd.nii.gz
3846,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3846_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3846_sigchange_cope1_TaskStd.nii.gz
3852,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3852_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3852_sigchange_cope1_TaskStd.nii.gz
3854,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3854_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3854_sigchange_cope1_TaskStd.nii.gz
3855,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3855_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3855_sigchange_cope1_TaskStd.nii.gz
3865,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3865_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3865_sigchange_cope1_TaskStd.nii.gz
3881,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3881_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3881_sigchange_cope1_TaskStd.nii.gz
3883,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3883_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3883_sigchange_cope1_TaskStd.nii.gz
3897,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3897_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3897_sigchange_cope1_TaskStd.nii.gz
3899,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3899_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3899_sigchange_cope1_TaskStd.nii.gz
3902,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3902_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3902_sigchange_cope1_TaskStd.nii.gz
3906,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3906_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3906_sigchange_cope1_TaskStd.nii.gz
3907,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3907_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3907_sigchange_cope1_TaskStd.nii.gz
3910,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3910_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3910_sigchange_cope1_TaskStd.nii.gz
3911,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3911_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3911_sigchange_cope1_TaskStd.nii.gz
3918,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3918_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3918_sigchange_cope1_TaskStd.nii.gz
3919,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3919_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3919_sigchange_cope1_TaskStd.nii.gz
3924,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3924_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3924_sigchange_cope1_TaskStd.nii.gz
3933,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3933_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3933_sigchange_cope1_TaskStd.nii.gz
3950,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3950_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3950_sigchange_cope1_TaskStd.nii.gz
3951,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3951_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3951_sigchange_cope1_TaskStd.nii.gz
3952,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3952_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3952_sigchange_cope1_TaskStd.nii.gz
3954,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3954_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3954_sigchange_cope1_TaskStd.nii.gz
3956,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3956_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3956_sigchange_cope1_TaskStd.nii.gz
3962,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3962_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3962_sigchange_cope1_TaskStd.nii.gz
3964,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3964_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3964_sigchange_cope1_TaskStd.nii.gz
3967,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3967_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3967_sigchange_cope1_TaskStd.nii.gz
3971,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3971_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3971_sigchange_cope1_TaskStd.nii.gz
3973,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3973_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3973_sigchange_cope1_TaskStd.nii.gz
3998,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3998_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3998_sigchange_cope1_TaskStd.nii.gz
4001,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4001_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4001_sigchange_cope1_TaskStd.nii.gz
4008,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4008_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4008_sigchange_cope1_TaskStd.nii.gz
4021,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4021_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4021_sigchange_cope1_TaskStd.nii.gz
4038,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4038_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4038_sigchange_cope1_TaskStd.nii.gz
4043,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4043_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4043_sigchange_cope1_TaskStd.nii.gz
4063,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4063_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4063_sigchange_cope1_TaskStd.nii.gz
4065,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4065_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4065_sigchange_cope1_TaskStd.nii.gz
4066,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4066_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4066_sigchange_cope1_TaskStd.nii.gz
4067,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4067_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4067_sigchange_cope1_TaskStd.nii.gz
4070,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4070_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4070_sigchange_cope1_TaskStd.nii.gz
4071,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4071_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4071_sigchange_cope1_TaskStd.nii.gz
4073,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4073_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4073_sigchange_cope1_TaskStd.nii.gz
4075,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4075_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4075_sigchange_cope1_TaskStd.nii.gz
4079,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4079_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4079_sigchange_cope1_TaskStd.nii.gz
4101,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4101_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4101_sigchange_cope1_TaskStd.nii.gz
4103,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4103_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4103_sigchange_cope1_TaskStd.nii.gz
4104,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4104_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4104_sigchange_cope1_TaskStd.nii.gz
4111,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4111_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4111_sigchange_cope1_TaskStd.nii.gz
4113,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4113_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4113_sigchange_cope1_TaskStd.nii.gz
4125,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4125_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4125_sigchange_cope1_TaskStd.nii.gz
4127,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4127_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4127_sigchange_cope1_TaskStd.nii.gz
4150,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4150_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4150_sigchange_cope1_TaskStd.nii.gz
4156,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4156_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4156_sigchange_cope1_TaskStd.nii.gz
4158,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4158_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4158_sigchange_cope1_TaskStd.nii.gz
4172,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4172_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4172_sigchange_cope1_TaskStd.nii.gz
4194,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4194_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4194_sigchange_cope1_TaskStd.nii.gz
4202,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4202_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4202_sigchange_cope1_TaskStd.nii.gz
4203,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4203_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4203_sigchange_cope1_TaskStd.nii.gz
4209,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4209_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4209_sigchange_cope1_TaskStd.nii.gz
4212,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4212_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4212_sigchange_cope1_TaskStd.nii.gz
4215,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4215_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4215_sigchange_cope1_TaskStd.nii.gz
4216,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4216_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4216_sigchange_cope1_TaskStd.nii.gz
4220,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4220_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4220_sigchange_cope1_TaskStd.nii.gz
4222,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4222_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4222_sigchange_cope1_TaskStd.nii.gz
4223,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4223_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4223_sigchange_cope1_TaskStd.nii.gz
4241,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4241_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4241_sigchange_cope1_TaskStd.nii.gz
4242,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4242_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4242_sigchange_cope1_TaskStd.nii.gz
4245,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4245_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4245_sigchange_cope1_TaskStd.nii.gz
4250,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4250_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4250_sigchange_cope1_TaskStd.nii.gz
4253,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4253_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4253_sigchange_cope1_TaskStd.nii.gz
4254,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4254_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4254_sigchange_cope1_TaskStd.nii.gz
4264,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4264_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4264_sigchange_cope1_TaskStd.nii.gz
4266,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4266_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4266_sigchange_cope1_TaskStd.nii.gz
4277,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4277_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4277_sigchange_cope1_TaskStd.nii.gz
4293,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4293_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4293_sigchange_cope1_TaskStd.nii.gz
4295,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4295_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4295_sigchange_cope1_TaskStd.nii.gz
4335,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4335_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4335_sigchange_cope1_TaskStd.nii.gz
4338,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4338_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4338_sigchange_cope1_TaskStd.nii.gz
4339,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4339_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4339_sigchange_cope1_TaskStd.nii.gz
4343,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4343_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4343_sigchange_cope1_TaskStd.nii.gz
4361,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4361_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4361_sigchange_cope1_TaskStd.nii.gz
4362,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4362_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4362_sigchange_cope1_TaskStd.nii.gz
4371,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4371_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4371_sigchange_cope1_TaskStd.nii.gz
4372,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4372_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4372_sigchange_cope1_TaskStd.nii.gz
4375,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4375_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4375_sigchange_cope1_TaskStd.nii.gz
4380,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4380_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4380_sigchange_cope1_TaskStd.nii.gz
4381,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4381_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4381_sigchange_cope1_TaskStd.nii.gz
4396,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4396_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4396_sigchange_cope1_TaskStd.nii.gz
4397,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4397_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4397_sigchange_cope1_TaskStd.nii.gz
4399,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4399_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4399_sigchange_cope1_TaskStd.nii.gz
4410,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4410_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4410_sigchange_cope1_TaskStd.nii.gz
4413,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4413_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4413_sigchange_cope1_TaskStd.nii.gz
4414,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4414_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4414_sigchange_cope1_TaskStd.nii.gz
4415,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4415_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4415_sigchange_cope1_TaskStd.nii.gz
4418,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4418_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4418_sigchange_cope1_TaskStd.nii.gz
4438,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4438_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4438_sigchange_cope1_TaskStd.nii.gz
4439,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4439_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4439_sigchange_cope1_TaskStd.nii.gz
4443,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4443_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4443_sigchange_cope1_TaskStd.nii.gz
4462,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4462_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4462_sigchange_cope1_TaskStd.nii.gz
4465,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4465_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4465_sigchange_cope1_TaskStd.nii.gz
4466,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4466_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4466_sigchange_cope1_TaskStd.nii.gz
4467,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4467_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4467_sigchange_cope1_TaskStd.nii.gz
4469,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4469_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4469_sigchange_cope1_TaskStd.nii.gz
4478,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4478_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4478_sigchange_cope1_TaskStd.nii.gz
4481,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4481_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4481_sigchange_cope1_TaskStd.nii.gz
4487,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4487_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4487_sigchange_cope1_TaskStd.nii.gz
4488,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4488_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4488_sigchange_cope1_TaskStd.nii.gz
4489,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4489_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4489_sigchange_cope1_TaskStd.nii.gz
4499,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4499_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4499_sigchange_cope1_TaskStd.nii.gz
4500,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4500_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4500_sigchange_cope1_TaskStd.nii.gz
4505,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4505_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4505_sigchange_cope1_TaskStd.nii.gz
4506,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4506_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4506_sigchange_cope1_TaskStd.nii.gz
4507,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4507_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4507_sigchange_cope1_TaskStd.nii.gz
4512,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4512_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4512_sigchange_cope1_TaskStd.nii.gz
4516,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4516_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4516_sigchange_cope1_TaskStd.nii.gz
4533,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4533_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4533_sigchange_cope1_TaskStd.nii.gz
4541,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4541_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4541_sigchange_cope1_TaskStd.nii.gz
4543,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4543_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4543_sigchange_cope1_TaskStd.nii.gz
4544,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4544_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4544_sigchange_cope1_TaskStd.nii.gz
4545,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4545_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4545_sigchange_cope1_TaskStd.nii.gz
4546,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4546_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4546_sigchange_cope1_TaskStd.nii.gz
4550,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4550_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4550_sigchange_cope1_TaskStd.nii.gz
4558,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4558_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4558_sigchange_cope1_TaskStd.nii.gz
4573,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4573_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4573_sigchange_cope1_TaskStd.nii.gz
4575,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4575_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4575_sigchange_cope1_TaskStd.nii.gz
4576,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4576_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4576_sigchange_cope1_TaskStd.nii.gz
4577,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4577_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4577_sigchange_cope1_TaskStd.nii.gz
4591,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4591_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4591_sigchange_cope1_TaskStd.nii.gz
4595,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4595_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4595_sigchange_cope1_TaskStd.nii.gz
4596,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4596_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4596_sigchange_cope1_TaskStd.nii.gz
4611,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4611_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4611_sigchange_cope1_TaskStd.nii.gz
4612,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4612_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4612_sigchange_cope1_TaskStd.nii.gz
4614,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4614_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4614_sigchange_cope1_TaskStd.nii.gz
4620,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4620_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4620_sigchange_cope1_TaskStd.nii.gz
4623,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4623_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4623_sigchange_cope1_TaskStd.nii.gz
4624,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4624_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4624_sigchange_cope1_TaskStd.nii.gz
4634,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4634_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4634_sigchange_cope1_TaskStd.nii.gz
4640,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4640_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4640_sigchange_cope1_TaskStd.nii.gz
4646,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4646_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4646_sigchange_cope1_TaskStd.nii.gz
4651,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4651_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4651_sigchange_cope1_TaskStd.nii.gz
4654,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4654_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4654_sigchange_cope1_TaskStd.nii.gz
4655,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4655_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4655_sigchange_cope1_TaskStd.nii.gz
4677,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4677_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4677_sigchange_cope1_TaskStd.nii.gz
4679,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4679_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4679_sigchange_cope1_TaskStd.nii.gz
4680,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4680_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4680_sigchange_cope1_TaskStd.nii.gz
