subj_num,modality_1,modality_2
3817,~/Documents/IMCo_analyses/input/niftis/alff/3817_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3817_pvgmpnc_cbf.nii.gz
3818,~/Documents/IMCo_analyses/input/niftis/alff/3818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3818_pvgmpnc_cbf.nii.gz
3820,~/Documents/IMCo_analyses/input/niftis/alff/3820_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3820_pvgmpnc_cbf.nii.gz
3844,~/Documents/IMCo_analyses/input/niftis/alff/3844_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3844_pvgmpnc_cbf.nii.gz
3846,~/Documents/IMCo_analyses/input/niftis/alff/3846_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3846_pvgmpnc_cbf.nii.gz
3852,~/Documents/IMCo_analyses/input/niftis/alff/3852_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3852_pvgmpnc_cbf.nii.gz
3854,~/Documents/IMCo_analyses/input/niftis/alff/3854_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3854_pvgmpnc_cbf.nii.gz
3855,~/Documents/IMCo_analyses/input/niftis/alff/3855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3855_pvgmpnc_cbf.nii.gz
3865,~/Documents/IMCo_analyses/input/niftis/alff/3865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3865_pvgmpnc_cbf.nii.gz
3881,~/Documents/IMCo_analyses/input/niftis/alff/3881_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3881_pvgmpnc_cbf.nii.gz
3883,~/Documents/IMCo_analyses/input/niftis/alff/3883_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3883_pvgmpnc_cbf.nii.gz
3897,~/Documents/IMCo_analyses/input/niftis/alff/3897_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3897_pvgmpnc_cbf.nii.gz
3899,~/Documents/IMCo_analyses/input/niftis/alff/3899_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3899_pvgmpnc_cbf.nii.gz
3902,~/Documents/IMCo_analyses/input/niftis/alff/3902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3902_pvgmpnc_cbf.nii.gz
3906,~/Documents/IMCo_analyses/input/niftis/alff/3906_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3906_pvgmpnc_cbf.nii.gz
3907,~/Documents/IMCo_analyses/input/niftis/alff/3907_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3907_pvgmpnc_cbf.nii.gz
3910,~/Documents/IMCo_analyses/input/niftis/alff/3910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3910_pvgmpnc_cbf.nii.gz
3911,~/Documents/IMCo_analyses/input/niftis/alff/3911_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3911_pvgmpnc_cbf.nii.gz
3918,~/Documents/IMCo_analyses/input/niftis/alff/3918_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3918_pvgmpnc_cbf.nii.gz
3919,~/Documents/IMCo_analyses/input/niftis/alff/3919_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3919_pvgmpnc_cbf.nii.gz
3924,~/Documents/IMCo_analyses/input/niftis/alff/3924_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3924_pvgmpnc_cbf.nii.gz
3933,~/Documents/IMCo_analyses/input/niftis/alff/3933_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3933_pvgmpnc_cbf.nii.gz
3950,~/Documents/IMCo_analyses/input/niftis/alff/3950_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3950_pvgmpnc_cbf.nii.gz
3951,~/Documents/IMCo_analyses/input/niftis/alff/3951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3951_pvgmpnc_cbf.nii.gz
3952,~/Documents/IMCo_analyses/input/niftis/alff/3952_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3952_pvgmpnc_cbf.nii.gz
3954,~/Documents/IMCo_analyses/input/niftis/alff/3954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3954_pvgmpnc_cbf.nii.gz
3956,~/Documents/IMCo_analyses/input/niftis/alff/3956_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3956_pvgmpnc_cbf.nii.gz
3962,~/Documents/IMCo_analyses/input/niftis/alff/3962_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3962_pvgmpnc_cbf.nii.gz
3964,~/Documents/IMCo_analyses/input/niftis/alff/3964_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3964_pvgmpnc_cbf.nii.gz
3967,~/Documents/IMCo_analyses/input/niftis/alff/3967_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3967_pvgmpnc_cbf.nii.gz
3971,~/Documents/IMCo_analyses/input/niftis/alff/3971_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3971_pvgmpnc_cbf.nii.gz
3973,~/Documents/IMCo_analyses/input/niftis/alff/3973_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3973_pvgmpnc_cbf.nii.gz
3998,~/Documents/IMCo_analyses/input/niftis/alff/3998_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3998_pvgmpnc_cbf.nii.gz
4001,~/Documents/IMCo_analyses/input/niftis/alff/4001_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4001_pvgmpnc_cbf.nii.gz
4008,~/Documents/IMCo_analyses/input/niftis/alff/4008_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4008_pvgmpnc_cbf.nii.gz
4021,~/Documents/IMCo_analyses/input/niftis/alff/4021_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4021_pvgmpnc_cbf.nii.gz
4038,~/Documents/IMCo_analyses/input/niftis/alff/4038_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4038_pvgmpnc_cbf.nii.gz
4043,~/Documents/IMCo_analyses/input/niftis/alff/4043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4043_pvgmpnc_cbf.nii.gz
4063,~/Documents/IMCo_analyses/input/niftis/alff/4063_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4063_pvgmpnc_cbf.nii.gz
4065,~/Documents/IMCo_analyses/input/niftis/alff/4065_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4065_pvgmpnc_cbf.nii.gz
4066,~/Documents/IMCo_analyses/input/niftis/alff/4066_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4066_pvgmpnc_cbf.nii.gz
4067,~/Documents/IMCo_analyses/input/niftis/alff/4067_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4067_pvgmpnc_cbf.nii.gz
4070,~/Documents/IMCo_analyses/input/niftis/alff/4070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4070_pvgmpnc_cbf.nii.gz
4071,~/Documents/IMCo_analyses/input/niftis/alff/4071_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4071_pvgmpnc_cbf.nii.gz
4073,~/Documents/IMCo_analyses/input/niftis/alff/4073_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4073_pvgmpnc_cbf.nii.gz
4075,~/Documents/IMCo_analyses/input/niftis/alff/4075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4075_pvgmpnc_cbf.nii.gz
4079,~/Documents/IMCo_analyses/input/niftis/alff/4079_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4079_pvgmpnc_cbf.nii.gz
4101,~/Documents/IMCo_analyses/input/niftis/alff/4101_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4101_pvgmpnc_cbf.nii.gz
4103,~/Documents/IMCo_analyses/input/niftis/alff/4103_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4103_pvgmpnc_cbf.nii.gz
4104,~/Documents/IMCo_analyses/input/niftis/alff/4104_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4104_pvgmpnc_cbf.nii.gz
4111,~/Documents/IMCo_analyses/input/niftis/alff/4111_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4111_pvgmpnc_cbf.nii.gz
4113,~/Documents/IMCo_analyses/input/niftis/alff/4113_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4113_pvgmpnc_cbf.nii.gz
4125,~/Documents/IMCo_analyses/input/niftis/alff/4125_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4125_pvgmpnc_cbf.nii.gz
4127,~/Documents/IMCo_analyses/input/niftis/alff/4127_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4127_pvgmpnc_cbf.nii.gz
4150,~/Documents/IMCo_analyses/input/niftis/alff/4150_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4150_pvgmpnc_cbf.nii.gz
4156,~/Documents/IMCo_analyses/input/niftis/alff/4156_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4156_pvgmpnc_cbf.nii.gz
4158,~/Documents/IMCo_analyses/input/niftis/alff/4158_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4158_pvgmpnc_cbf.nii.gz
4172,~/Documents/IMCo_analyses/input/niftis/alff/4172_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4172_pvgmpnc_cbf.nii.gz
4194,~/Documents/IMCo_analyses/input/niftis/alff/4194_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4194_pvgmpnc_cbf.nii.gz
4202,~/Documents/IMCo_analyses/input/niftis/alff/4202_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4202_pvgmpnc_cbf.nii.gz
4203,~/Documents/IMCo_analyses/input/niftis/alff/4203_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4203_pvgmpnc_cbf.nii.gz
4209,~/Documents/IMCo_analyses/input/niftis/alff/4209_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4209_pvgmpnc_cbf.nii.gz
4212,~/Documents/IMCo_analyses/input/niftis/alff/4212_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4212_pvgmpnc_cbf.nii.gz
4215,~/Documents/IMCo_analyses/input/niftis/alff/4215_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4215_pvgmpnc_cbf.nii.gz
4216,~/Documents/IMCo_analyses/input/niftis/alff/4216_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4216_pvgmpnc_cbf.nii.gz
4220,~/Documents/IMCo_analyses/input/niftis/alff/4220_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4220_pvgmpnc_cbf.nii.gz
4222,~/Documents/IMCo_analyses/input/niftis/alff/4222_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4222_pvgmpnc_cbf.nii.gz
4223,~/Documents/IMCo_analyses/input/niftis/alff/4223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4223_pvgmpnc_cbf.nii.gz
4241,~/Documents/IMCo_analyses/input/niftis/alff/4241_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4241_pvgmpnc_cbf.nii.gz
4242,~/Documents/IMCo_analyses/input/niftis/alff/4242_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4242_pvgmpnc_cbf.nii.gz
4245,~/Documents/IMCo_analyses/input/niftis/alff/4245_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4245_pvgmpnc_cbf.nii.gz
4250,~/Documents/IMCo_analyses/input/niftis/alff/4250_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4250_pvgmpnc_cbf.nii.gz
4253,~/Documents/IMCo_analyses/input/niftis/alff/4253_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4253_pvgmpnc_cbf.nii.gz
4254,~/Documents/IMCo_analyses/input/niftis/alff/4254_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4254_pvgmpnc_cbf.nii.gz
4264,~/Documents/IMCo_analyses/input/niftis/alff/4264_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4264_pvgmpnc_cbf.nii.gz
4266,~/Documents/IMCo_analyses/input/niftis/alff/4266_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4266_pvgmpnc_cbf.nii.gz
4277,~/Documents/IMCo_analyses/input/niftis/alff/4277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4277_pvgmpnc_cbf.nii.gz
4293,~/Documents/IMCo_analyses/input/niftis/alff/4293_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4293_pvgmpnc_cbf.nii.gz
4295,~/Documents/IMCo_analyses/input/niftis/alff/4295_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4295_pvgmpnc_cbf.nii.gz
4335,~/Documents/IMCo_analyses/input/niftis/alff/4335_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4335_pvgmpnc_cbf.nii.gz
4338,~/Documents/IMCo_analyses/input/niftis/alff/4338_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4338_pvgmpnc_cbf.nii.gz
4339,~/Documents/IMCo_analyses/input/niftis/alff/4339_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4339_pvgmpnc_cbf.nii.gz
4343,~/Documents/IMCo_analyses/input/niftis/alff/4343_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4343_pvgmpnc_cbf.nii.gz
4361,~/Documents/IMCo_analyses/input/niftis/alff/4361_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4361_pvgmpnc_cbf.nii.gz
4362,~/Documents/IMCo_analyses/input/niftis/alff/4362_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4362_pvgmpnc_cbf.nii.gz
4371,~/Documents/IMCo_analyses/input/niftis/alff/4371_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4371_pvgmpnc_cbf.nii.gz
4372,~/Documents/IMCo_analyses/input/niftis/alff/4372_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4372_pvgmpnc_cbf.nii.gz
4375,~/Documents/IMCo_analyses/input/niftis/alff/4375_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4375_pvgmpnc_cbf.nii.gz
4380,~/Documents/IMCo_analyses/input/niftis/alff/4380_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4380_pvgmpnc_cbf.nii.gz
4381,~/Documents/IMCo_analyses/input/niftis/alff/4381_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4381_pvgmpnc_cbf.nii.gz
4396,~/Documents/IMCo_analyses/input/niftis/alff/4396_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4396_pvgmpnc_cbf.nii.gz
4397,~/Documents/IMCo_analyses/input/niftis/alff/4397_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4397_pvgmpnc_cbf.nii.gz
4399,~/Documents/IMCo_analyses/input/niftis/alff/4399_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4399_pvgmpnc_cbf.nii.gz
4410,~/Documents/IMCo_analyses/input/niftis/alff/4410_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4410_pvgmpnc_cbf.nii.gz
4413,~/Documents/IMCo_analyses/input/niftis/alff/4413_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4413_pvgmpnc_cbf.nii.gz
4414,~/Documents/IMCo_analyses/input/niftis/alff/4414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4414_pvgmpnc_cbf.nii.gz
4415,~/Documents/IMCo_analyses/input/niftis/alff/4415_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4415_pvgmpnc_cbf.nii.gz
4418,~/Documents/IMCo_analyses/input/niftis/alff/4418_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4418_pvgmpnc_cbf.nii.gz
4438,~/Documents/IMCo_analyses/input/niftis/alff/4438_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4438_pvgmpnc_cbf.nii.gz
4439,~/Documents/IMCo_analyses/input/niftis/alff/4439_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4439_pvgmpnc_cbf.nii.gz
4443,~/Documents/IMCo_analyses/input/niftis/alff/4443_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4443_pvgmpnc_cbf.nii.gz
4462,~/Documents/IMCo_analyses/input/niftis/alff/4462_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4462_pvgmpnc_cbf.nii.gz
4465,~/Documents/IMCo_analyses/input/niftis/alff/4465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4465_pvgmpnc_cbf.nii.gz
4466,~/Documents/IMCo_analyses/input/niftis/alff/4466_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4466_pvgmpnc_cbf.nii.gz
4467,~/Documents/IMCo_analyses/input/niftis/alff/4467_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4467_pvgmpnc_cbf.nii.gz
4469,~/Documents/IMCo_analyses/input/niftis/alff/4469_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4469_pvgmpnc_cbf.nii.gz
4478,~/Documents/IMCo_analyses/input/niftis/alff/4478_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4478_pvgmpnc_cbf.nii.gz
4481,~/Documents/IMCo_analyses/input/niftis/alff/4481_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4481_pvgmpnc_cbf.nii.gz
4487,~/Documents/IMCo_analyses/input/niftis/alff/4487_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4487_pvgmpnc_cbf.nii.gz
4488,~/Documents/IMCo_analyses/input/niftis/alff/4488_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4488_pvgmpnc_cbf.nii.gz
4489,~/Documents/IMCo_analyses/input/niftis/alff/4489_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4489_pvgmpnc_cbf.nii.gz
4499,~/Documents/IMCo_analyses/input/niftis/alff/4499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4499_pvgmpnc_cbf.nii.gz
4500,~/Documents/IMCo_analyses/input/niftis/alff/4500_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4500_pvgmpnc_cbf.nii.gz
4505,~/Documents/IMCo_analyses/input/niftis/alff/4505_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4505_pvgmpnc_cbf.nii.gz
4506,~/Documents/IMCo_analyses/input/niftis/alff/4506_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4506_pvgmpnc_cbf.nii.gz
4507,~/Documents/IMCo_analyses/input/niftis/alff/4507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4507_pvgmpnc_cbf.nii.gz
4512,~/Documents/IMCo_analyses/input/niftis/alff/4512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4512_pvgmpnc_cbf.nii.gz
4516,~/Documents/IMCo_analyses/input/niftis/alff/4516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4516_pvgmpnc_cbf.nii.gz
4533,~/Documents/IMCo_analyses/input/niftis/alff/4533_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4533_pvgmpnc_cbf.nii.gz
4541,~/Documents/IMCo_analyses/input/niftis/alff/4541_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4541_pvgmpnc_cbf.nii.gz
4543,~/Documents/IMCo_analyses/input/niftis/alff/4543_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4543_pvgmpnc_cbf.nii.gz
4544,~/Documents/IMCo_analyses/input/niftis/alff/4544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4544_pvgmpnc_cbf.nii.gz
4545,~/Documents/IMCo_analyses/input/niftis/alff/4545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4545_pvgmpnc_cbf.nii.gz
4546,~/Documents/IMCo_analyses/input/niftis/alff/4546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4546_pvgmpnc_cbf.nii.gz
4550,~/Documents/IMCo_analyses/input/niftis/alff/4550_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4550_pvgmpnc_cbf.nii.gz
4558,~/Documents/IMCo_analyses/input/niftis/alff/4558_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4558_pvgmpnc_cbf.nii.gz
4573,~/Documents/IMCo_analyses/input/niftis/alff/4573_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4573_pvgmpnc_cbf.nii.gz
4575,~/Documents/IMCo_analyses/input/niftis/alff/4575_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4575_pvgmpnc_cbf.nii.gz
4576,~/Documents/IMCo_analyses/input/niftis/alff/4576_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4576_pvgmpnc_cbf.nii.gz
4577,~/Documents/IMCo_analyses/input/niftis/alff/4577_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4577_pvgmpnc_cbf.nii.gz
4591,~/Documents/IMCo_analyses/input/niftis/alff/4591_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4591_pvgmpnc_cbf.nii.gz
4595,~/Documents/IMCo_analyses/input/niftis/alff/4595_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4595_pvgmpnc_cbf.nii.gz
4596,~/Documents/IMCo_analyses/input/niftis/alff/4596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4596_pvgmpnc_cbf.nii.gz
4611,~/Documents/IMCo_analyses/input/niftis/alff/4611_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4611_pvgmpnc_cbf.nii.gz
4612,~/Documents/IMCo_analyses/input/niftis/alff/4612_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4612_pvgmpnc_cbf.nii.gz
4614,~/Documents/IMCo_analyses/input/niftis/alff/4614_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4614_pvgmpnc_cbf.nii.gz
4620,~/Documents/IMCo_analyses/input/niftis/alff/4620_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4620_pvgmpnc_cbf.nii.gz
4623,~/Documents/IMCo_analyses/input/niftis/alff/4623_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4623_pvgmpnc_cbf.nii.gz
4624,~/Documents/IMCo_analyses/input/niftis/alff/4624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4624_pvgmpnc_cbf.nii.gz
4634,~/Documents/IMCo_analyses/input/niftis/alff/4634_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4634_pvgmpnc_cbf.nii.gz
4640,~/Documents/IMCo_analyses/input/niftis/alff/4640_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4640_pvgmpnc_cbf.nii.gz
4646,~/Documents/IMCo_analyses/input/niftis/alff/4646_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4646_pvgmpnc_cbf.nii.gz
4651,~/Documents/IMCo_analyses/input/niftis/alff/4651_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4651_pvgmpnc_cbf.nii.gz
4654,~/Documents/IMCo_analyses/input/niftis/alff/4654_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4654_pvgmpnc_cbf.nii.gz
4655,~/Documents/IMCo_analyses/input/niftis/alff/4655_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4655_pvgmpnc_cbf.nii.gz
4677,~/Documents/IMCo_analyses/input/niftis/alff/4677_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4677_pvgmpnc_cbf.nii.gz
4679,~/Documents/IMCo_analyses/input/niftis/alff/4679_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4679_pvgmpnc_cbf.nii.gz
4680,~/Documents/IMCo_analyses/input/niftis/alff/4680_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4680_pvgmpnc_cbf.nii.gz
4682,~/Documents/IMCo_analyses/input/niftis/alff/4682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4682_pvgmpnc_cbf.nii.gz
4691,~/Documents/IMCo_analyses/input/niftis/alff/4691_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4691_pvgmpnc_cbf.nii.gz
4708,~/Documents/IMCo_analyses/input/niftis/alff/4708_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4708_pvgmpnc_cbf.nii.gz
4732,~/Documents/IMCo_analyses/input/niftis/alff/4732_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4732_pvgmpnc_cbf.nii.gz
4734,~/Documents/IMCo_analyses/input/niftis/alff/4734_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4734_pvgmpnc_cbf.nii.gz
4746,~/Documents/IMCo_analyses/input/niftis/alff/4746_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4746_pvgmpnc_cbf.nii.gz
4747,~/Documents/IMCo_analyses/input/niftis/alff/4747_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4747_pvgmpnc_cbf.nii.gz
