subj_num,modality_1,modality_2
3649,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3649_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3649_sigchange_cope1_TaskStd.nii.gz
3668,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3668_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3668_sigchange_cope1_TaskStd.nii.gz
3676,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3676_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3676_sigchange_cope1_TaskStd.nii.gz
3681,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3681_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3681_sigchange_cope1_TaskStd.nii.gz
3682,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3682_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3682_sigchange_cope1_TaskStd.nii.gz
3683,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3683_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3683_sigchange_cope1_TaskStd.nii.gz
3699,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3699_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3699_sigchange_cope1_TaskStd.nii.gz
3700,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3700_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3700_sigchange_cope1_TaskStd.nii.gz
3702,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3702_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3702_sigchange_cope1_TaskStd.nii.gz
3703,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3703_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3703_sigchange_cope1_TaskStd.nii.gz
3708,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3708_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3708_sigchange_cope1_TaskStd.nii.gz
3714,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3714_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3714_sigchange_cope1_TaskStd.nii.gz
3726,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3726_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3726_sigchange_cope1_TaskStd.nii.gz
3742,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3742_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3742_sigchange_cope1_TaskStd.nii.gz
3756,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3756_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3756_sigchange_cope1_TaskStd.nii.gz
3757,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3757_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3757_sigchange_cope1_TaskStd.nii.gz
3765,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3765_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3765_sigchange_cope1_TaskStd.nii.gz
3798,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3798_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3798_sigchange_cope1_TaskStd.nii.gz
3800,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3800_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3800_sigchange_cope1_TaskStd.nii.gz
3802,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3802_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3802_sigchange_cope1_TaskStd.nii.gz
3816,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3816_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3816_sigchange_cope1_TaskStd.nii.gz
3817,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3817_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3817_sigchange_cope1_TaskStd.nii.gz
3818,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3818_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3818_sigchange_cope1_TaskStd.nii.gz
3820,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3820_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3820_sigchange_cope1_TaskStd.nii.gz
3844,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3844_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3844_sigchange_cope1_TaskStd.nii.gz
3846,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3846_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3846_sigchange_cope1_TaskStd.nii.gz
3852,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3852_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3852_sigchange_cope1_TaskStd.nii.gz
3854,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3854_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3854_sigchange_cope1_TaskStd.nii.gz
3855,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3855_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3855_sigchange_cope1_TaskStd.nii.gz
3865,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3865_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3865_sigchange_cope1_TaskStd.nii.gz
3881,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3881_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3881_sigchange_cope1_TaskStd.nii.gz
3883,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3883_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3883_sigchange_cope1_TaskStd.nii.gz
3897,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3897_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3897_sigchange_cope1_TaskStd.nii.gz
3899,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3899_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3899_sigchange_cope1_TaskStd.nii.gz
3902,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3902_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3902_sigchange_cope1_TaskStd.nii.gz
3906,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3906_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3906_sigchange_cope1_TaskStd.nii.gz
3907,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3907_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3907_sigchange_cope1_TaskStd.nii.gz
3910,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3910_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3910_sigchange_cope1_TaskStd.nii.gz
3911,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3911_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3911_sigchange_cope1_TaskStd.nii.gz
3918,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3918_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3918_sigchange_cope1_TaskStd.nii.gz
3919,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3919_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3919_sigchange_cope1_TaskStd.nii.gz
3924,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3924_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3924_sigchange_cope1_TaskStd.nii.gz
3933,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3933_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3933_sigchange_cope1_TaskStd.nii.gz
3950,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3950_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3950_sigchange_cope1_TaskStd.nii.gz
3951,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3951_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3951_sigchange_cope1_TaskStd.nii.gz
3952,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3952_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3952_sigchange_cope1_TaskStd.nii.gz
3954,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3954_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3954_sigchange_cope1_TaskStd.nii.gz
3956,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3956_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3956_sigchange_cope1_TaskStd.nii.gz
3962,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3962_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3962_sigchange_cope1_TaskStd.nii.gz
3964,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3964_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3964_sigchange_cope1_TaskStd.nii.gz
3967,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3967_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3967_sigchange_cope1_TaskStd.nii.gz
3971,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3971_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3971_sigchange_cope1_TaskStd.nii.gz
3973,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3973_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3973_sigchange_cope1_TaskStd.nii.gz
3998,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3998_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3998_sigchange_cope1_TaskStd.nii.gz
4001,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4001_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4001_sigchange_cope1_TaskStd.nii.gz
4008,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4008_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4008_sigchange_cope1_TaskStd.nii.gz
4021,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4021_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4021_sigchange_cope1_TaskStd.nii.gz
4038,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4038_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4038_sigchange_cope1_TaskStd.nii.gz
4043,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4043_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4043_sigchange_cope1_TaskStd.nii.gz
4063,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4063_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4063_sigchange_cope1_TaskStd.nii.gz
4065,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4065_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4065_sigchange_cope1_TaskStd.nii.gz
4066,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4066_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4066_sigchange_cope1_TaskStd.nii.gz
4067,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4067_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4067_sigchange_cope1_TaskStd.nii.gz
4070,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4070_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4070_sigchange_cope1_TaskStd.nii.gz
4071,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4071_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4071_sigchange_cope1_TaskStd.nii.gz
4073,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4073_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4073_sigchange_cope1_TaskStd.nii.gz
4075,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4075_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4075_sigchange_cope1_TaskStd.nii.gz
4079,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4079_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4079_sigchange_cope1_TaskStd.nii.gz
4101,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4101_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4101_sigchange_cope1_TaskStd.nii.gz
4103,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4103_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4103_sigchange_cope1_TaskStd.nii.gz
4104,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4104_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4104_sigchange_cope1_TaskStd.nii.gz
4111,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4111_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4111_sigchange_cope1_TaskStd.nii.gz
4113,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4113_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4113_sigchange_cope1_TaskStd.nii.gz
4125,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4125_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4125_sigchange_cope1_TaskStd.nii.gz
4127,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4127_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4127_sigchange_cope1_TaskStd.nii.gz
4150,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4150_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4150_sigchange_cope1_TaskStd.nii.gz
4156,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4156_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4156_sigchange_cope1_TaskStd.nii.gz
4158,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4158_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4158_sigchange_cope1_TaskStd.nii.gz
4172,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4172_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4172_sigchange_cope1_TaskStd.nii.gz
4194,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4194_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4194_sigchange_cope1_TaskStd.nii.gz
4202,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4202_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4202_sigchange_cope1_TaskStd.nii.gz
4203,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4203_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4203_sigchange_cope1_TaskStd.nii.gz
4209,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4209_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4209_sigchange_cope1_TaskStd.nii.gz
4212,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4212_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4212_sigchange_cope1_TaskStd.nii.gz
4215,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4215_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4215_sigchange_cope1_TaskStd.nii.gz
4216,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4216_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4216_sigchange_cope1_TaskStd.nii.gz
4220,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4220_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4220_sigchange_cope1_TaskStd.nii.gz
4222,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4222_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4222_sigchange_cope1_TaskStd.nii.gz
4223,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4223_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4223_sigchange_cope1_TaskStd.nii.gz
4241,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4241_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4241_sigchange_cope1_TaskStd.nii.gz
4242,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4242_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4242_sigchange_cope1_TaskStd.nii.gz
4245,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4245_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4245_sigchange_cope1_TaskStd.nii.gz
4250,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4250_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4250_sigchange_cope1_TaskStd.nii.gz
4253,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4253_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4253_sigchange_cope1_TaskStd.nii.gz
4254,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4254_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4254_sigchange_cope1_TaskStd.nii.gz
4264,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4264_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4264_sigchange_cope1_TaskStd.nii.gz
4266,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4266_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4266_sigchange_cope1_TaskStd.nii.gz
4277,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4277_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4277_sigchange_cope1_TaskStd.nii.gz
4293,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4293_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4293_sigchange_cope1_TaskStd.nii.gz
4295,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4295_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4295_sigchange_cope1_TaskStd.nii.gz
4335,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4335_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4335_sigchange_cope1_TaskStd.nii.gz
4338,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4338_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4338_sigchange_cope1_TaskStd.nii.gz
4339,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4339_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4339_sigchange_cope1_TaskStd.nii.gz
4343,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4343_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4343_sigchange_cope1_TaskStd.nii.gz
4361,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4361_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4361_sigchange_cope1_TaskStd.nii.gz
4362,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4362_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4362_sigchange_cope1_TaskStd.nii.gz
4371,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4371_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4371_sigchange_cope1_TaskStd.nii.gz
4372,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4372_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4372_sigchange_cope1_TaskStd.nii.gz
4375,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4375_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4375_sigchange_cope1_TaskStd.nii.gz
4380,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4380_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4380_sigchange_cope1_TaskStd.nii.gz
4381,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4381_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4381_sigchange_cope1_TaskStd.nii.gz
4396,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4396_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4396_sigchange_cope1_TaskStd.nii.gz
4397,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4397_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4397_sigchange_cope1_TaskStd.nii.gz
4399,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4399_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4399_sigchange_cope1_TaskStd.nii.gz
4410,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4410_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4410_sigchange_cope1_TaskStd.nii.gz
4413,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4413_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4413_sigchange_cope1_TaskStd.nii.gz
4414,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4414_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4414_sigchange_cope1_TaskStd.nii.gz
4415,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4415_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4415_sigchange_cope1_TaskStd.nii.gz
4418,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4418_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4418_sigchange_cope1_TaskStd.nii.gz
4438,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4438_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4438_sigchange_cope1_TaskStd.nii.gz
4439,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4439_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4439_sigchange_cope1_TaskStd.nii.gz
4443,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4443_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4443_sigchange_cope1_TaskStd.nii.gz
4462,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4462_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4462_sigchange_cope1_TaskStd.nii.gz
4465,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4465_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4465_sigchange_cope1_TaskStd.nii.gz
4466,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4466_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4466_sigchange_cope1_TaskStd.nii.gz
4467,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4467_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4467_sigchange_cope1_TaskStd.nii.gz
4469,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4469_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4469_sigchange_cope1_TaskStd.nii.gz
4478,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4478_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4478_sigchange_cope1_TaskStd.nii.gz
4481,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4481_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4481_sigchange_cope1_TaskStd.nii.gz
4487,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4487_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4487_sigchange_cope1_TaskStd.nii.gz
4488,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4488_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4488_sigchange_cope1_TaskStd.nii.gz
4489,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4489_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4489_sigchange_cope1_TaskStd.nii.gz
4499,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4499_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4499_sigchange_cope1_TaskStd.nii.gz
4500,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4500_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4500_sigchange_cope1_TaskStd.nii.gz
