subj_num,modality_1,modality_2,modality_3
3512,~/Documents/IMCo_analyses/input/niftis/alff/3512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3512_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3512_rehoStd.nii.gz
3513,~/Documents/IMCo_analyses/input/niftis/alff/3513_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3513_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3513_rehoStd.nii.gz
3516,~/Documents/IMCo_analyses/input/niftis/alff/3516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3516_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3516_rehoStd.nii.gz
3523,~/Documents/IMCo_analyses/input/niftis/alff/3523_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3523_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3523_rehoStd.nii.gz
3524,~/Documents/IMCo_analyses/input/niftis/alff/3524_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3524_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3524_rehoStd.nii.gz
3526,~/Documents/IMCo_analyses/input/niftis/alff/3526_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3526_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3526_rehoStd.nii.gz
3532,~/Documents/IMCo_analyses/input/niftis/alff/3532_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3532_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3532_rehoStd.nii.gz
3535,~/Documents/IMCo_analyses/input/niftis/alff/3535_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3535_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3535_rehoStd.nii.gz
3536,~/Documents/IMCo_analyses/input/niftis/alff/3536_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3536_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3536_rehoStd.nii.gz
3540,~/Documents/IMCo_analyses/input/niftis/alff/3540_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3540_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3540_rehoStd.nii.gz
3541,~/Documents/IMCo_analyses/input/niftis/alff/3541_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3541_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3541_rehoStd.nii.gz
3543,~/Documents/IMCo_analyses/input/niftis/alff/3543_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3543_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3543_rehoStd.nii.gz
3567,~/Documents/IMCo_analyses/input/niftis/alff/3567_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3567_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3567_rehoStd.nii.gz
3568,~/Documents/IMCo_analyses/input/niftis/alff/3568_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3568_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3568_rehoStd.nii.gz
3575,~/Documents/IMCo_analyses/input/niftis/alff/3575_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3575_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3575_rehoStd.nii.gz
3582,~/Documents/IMCo_analyses/input/niftis/alff/3582_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3582_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3582_rehoStd.nii.gz
3584,~/Documents/IMCo_analyses/input/niftis/alff/3584_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3584_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3584_rehoStd.nii.gz
3595,~/Documents/IMCo_analyses/input/niftis/alff/3595_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3595_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3595_rehoStd.nii.gz
3596,~/Documents/IMCo_analyses/input/niftis/alff/3596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3596_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3596_rehoStd.nii.gz
3599,~/Documents/IMCo_analyses/input/niftis/alff/3599_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3599_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3599_rehoStd.nii.gz
3614,~/Documents/IMCo_analyses/input/niftis/alff/3614_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3614_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3614_rehoStd.nii.gz
3615,~/Documents/IMCo_analyses/input/niftis/alff/3615_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3615_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3615_rehoStd.nii.gz
3616,~/Documents/IMCo_analyses/input/niftis/alff/3616_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3616_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3616_rehoStd.nii.gz
3618,~/Documents/IMCo_analyses/input/niftis/alff/3618_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3618_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3618_rehoStd.nii.gz
3633,~/Documents/IMCo_analyses/input/niftis/alff/3633_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3633_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3633_rehoStd.nii.gz
3635,~/Documents/IMCo_analyses/input/niftis/alff/3635_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3635_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3635_rehoStd.nii.gz
3638,~/Documents/IMCo_analyses/input/niftis/alff/3638_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3638_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3638_rehoStd.nii.gz
3645,~/Documents/IMCo_analyses/input/niftis/alff/3645_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3645_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3645_rehoStd.nii.gz
3647,~/Documents/IMCo_analyses/input/niftis/alff/3647_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3647_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3647_rehoStd.nii.gz
3648,~/Documents/IMCo_analyses/input/niftis/alff/3648_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3648_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3648_rehoStd.nii.gz
3649,~/Documents/IMCo_analyses/input/niftis/alff/3649_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3649_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3649_rehoStd.nii.gz
3668,~/Documents/IMCo_analyses/input/niftis/alff/3668_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3668_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3668_rehoStd.nii.gz
3676,~/Documents/IMCo_analyses/input/niftis/alff/3676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3676_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3676_rehoStd.nii.gz
3681,~/Documents/IMCo_analyses/input/niftis/alff/3681_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3681_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3681_rehoStd.nii.gz
3682,~/Documents/IMCo_analyses/input/niftis/alff/3682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3682_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3682_rehoStd.nii.gz
3683,~/Documents/IMCo_analyses/input/niftis/alff/3683_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3683_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3683_rehoStd.nii.gz
3699,~/Documents/IMCo_analyses/input/niftis/alff/3699_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3699_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3699_rehoStd.nii.gz
3700,~/Documents/IMCo_analyses/input/niftis/alff/3700_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3700_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3700_rehoStd.nii.gz
3702,~/Documents/IMCo_analyses/input/niftis/alff/3702_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3702_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3702_rehoStd.nii.gz
3703,~/Documents/IMCo_analyses/input/niftis/alff/3703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3703_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3703_rehoStd.nii.gz
3708,~/Documents/IMCo_analyses/input/niftis/alff/3708_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3708_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3708_rehoStd.nii.gz
3714,~/Documents/IMCo_analyses/input/niftis/alff/3714_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3714_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3714_rehoStd.nii.gz
3725,~/Documents/IMCo_analyses/input/niftis/alff/3725_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3725_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3725_rehoStd.nii.gz
3726,~/Documents/IMCo_analyses/input/niftis/alff/3726_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3726_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3726_rehoStd.nii.gz
3742,~/Documents/IMCo_analyses/input/niftis/alff/3742_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3742_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3742_rehoStd.nii.gz
3756,~/Documents/IMCo_analyses/input/niftis/alff/3756_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3756_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3756_rehoStd.nii.gz
3757,~/Documents/IMCo_analyses/input/niftis/alff/3757_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3757_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3757_rehoStd.nii.gz
3765,~/Documents/IMCo_analyses/input/niftis/alff/3765_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3765_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3765_rehoStd.nii.gz
3798,~/Documents/IMCo_analyses/input/niftis/alff/3798_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3798_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3798_rehoStd.nii.gz
3800,~/Documents/IMCo_analyses/input/niftis/alff/3800_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3800_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3800_rehoStd.nii.gz
3802,~/Documents/IMCo_analyses/input/niftis/alff/3802_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3802_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3802_rehoStd.nii.gz
3816,~/Documents/IMCo_analyses/input/niftis/alff/3816_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3816_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3816_rehoStd.nii.gz
3817,~/Documents/IMCo_analyses/input/niftis/alff/3817_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3817_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3817_rehoStd.nii.gz
3818,~/Documents/IMCo_analyses/input/niftis/alff/3818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3818_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3818_rehoStd.nii.gz
3820,~/Documents/IMCo_analyses/input/niftis/alff/3820_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3820_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3820_rehoStd.nii.gz
3844,~/Documents/IMCo_analyses/input/niftis/alff/3844_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3844_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3844_rehoStd.nii.gz
3846,~/Documents/IMCo_analyses/input/niftis/alff/3846_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3846_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3846_rehoStd.nii.gz
3852,~/Documents/IMCo_analyses/input/niftis/alff/3852_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3852_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3852_rehoStd.nii.gz
3854,~/Documents/IMCo_analyses/input/niftis/alff/3854_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3854_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3854_rehoStd.nii.gz
3855,~/Documents/IMCo_analyses/input/niftis/alff/3855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3855_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3855_rehoStd.nii.gz
3865,~/Documents/IMCo_analyses/input/niftis/alff/3865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3865_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3865_rehoStd.nii.gz
3881,~/Documents/IMCo_analyses/input/niftis/alff/3881_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3881_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3881_rehoStd.nii.gz
3883,~/Documents/IMCo_analyses/input/niftis/alff/3883_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3883_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3883_rehoStd.nii.gz
3897,~/Documents/IMCo_analyses/input/niftis/alff/3897_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3897_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3897_rehoStd.nii.gz
3899,~/Documents/IMCo_analyses/input/niftis/alff/3899_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3899_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3899_rehoStd.nii.gz
3902,~/Documents/IMCo_analyses/input/niftis/alff/3902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3902_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3902_rehoStd.nii.gz
3906,~/Documents/IMCo_analyses/input/niftis/alff/3906_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3906_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3906_rehoStd.nii.gz
3907,~/Documents/IMCo_analyses/input/niftis/alff/3907_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3907_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3907_rehoStd.nii.gz
3910,~/Documents/IMCo_analyses/input/niftis/alff/3910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3910_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3910_rehoStd.nii.gz
3911,~/Documents/IMCo_analyses/input/niftis/alff/3911_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3911_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3911_rehoStd.nii.gz
3918,~/Documents/IMCo_analyses/input/niftis/alff/3918_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3918_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3918_rehoStd.nii.gz
3919,~/Documents/IMCo_analyses/input/niftis/alff/3919_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3919_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3919_rehoStd.nii.gz
3924,~/Documents/IMCo_analyses/input/niftis/alff/3924_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3924_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3924_rehoStd.nii.gz
3928,~/Documents/IMCo_analyses/input/niftis/alff/3928_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3928_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3928_rehoStd.nii.gz
3933,~/Documents/IMCo_analyses/input/niftis/alff/3933_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3933_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3933_rehoStd.nii.gz
3934,~/Documents/IMCo_analyses/input/niftis/alff/3934_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3934_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3934_rehoStd.nii.gz
3950,~/Documents/IMCo_analyses/input/niftis/alff/3950_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3950_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3950_rehoStd.nii.gz
3951,~/Documents/IMCo_analyses/input/niftis/alff/3951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3951_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3951_rehoStd.nii.gz
3952,~/Documents/IMCo_analyses/input/niftis/alff/3952_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3952_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3952_rehoStd.nii.gz
3954,~/Documents/IMCo_analyses/input/niftis/alff/3954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3954_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3954_rehoStd.nii.gz
3956,~/Documents/IMCo_analyses/input/niftis/alff/3956_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3956_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3956_rehoStd.nii.gz
3962,~/Documents/IMCo_analyses/input/niftis/alff/3962_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3962_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3962_rehoStd.nii.gz
3964,~/Documents/IMCo_analyses/input/niftis/alff/3964_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3964_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3964_rehoStd.nii.gz
3967,~/Documents/IMCo_analyses/input/niftis/alff/3967_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3967_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3967_rehoStd.nii.gz
3971,~/Documents/IMCo_analyses/input/niftis/alff/3971_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3971_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3971_rehoStd.nii.gz
3973,~/Documents/IMCo_analyses/input/niftis/alff/3973_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3973_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3973_rehoStd.nii.gz
3998,~/Documents/IMCo_analyses/input/niftis/alff/3998_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3998_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3998_rehoStd.nii.gz
4001,~/Documents/IMCo_analyses/input/niftis/alff/4001_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4001_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4001_rehoStd.nii.gz
4008,~/Documents/IMCo_analyses/input/niftis/alff/4008_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4008_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4008_rehoStd.nii.gz
4009,~/Documents/IMCo_analyses/input/niftis/alff/4009_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4009_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4009_rehoStd.nii.gz
4021,~/Documents/IMCo_analyses/input/niftis/alff/4021_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4021_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4021_rehoStd.nii.gz
4038,~/Documents/IMCo_analyses/input/niftis/alff/4038_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4038_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4038_rehoStd.nii.gz
4043,~/Documents/IMCo_analyses/input/niftis/alff/4043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4043_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4043_rehoStd.nii.gz
4053,~/Documents/IMCo_analyses/input/niftis/alff/4053_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4053_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4053_rehoStd.nii.gz
4063,~/Documents/IMCo_analyses/input/niftis/alff/4063_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4063_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4063_rehoStd.nii.gz
4065,~/Documents/IMCo_analyses/input/niftis/alff/4065_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4065_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4065_rehoStd.nii.gz
4066,~/Documents/IMCo_analyses/input/niftis/alff/4066_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4066_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4066_rehoStd.nii.gz
4067,~/Documents/IMCo_analyses/input/niftis/alff/4067_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4067_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4067_rehoStd.nii.gz
4070,~/Documents/IMCo_analyses/input/niftis/alff/4070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4070_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4070_rehoStd.nii.gz
4071,~/Documents/IMCo_analyses/input/niftis/alff/4071_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4071_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4071_rehoStd.nii.gz
4073,~/Documents/IMCo_analyses/input/niftis/alff/4073_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4073_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4073_rehoStd.nii.gz
4075,~/Documents/IMCo_analyses/input/niftis/alff/4075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4075_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4075_rehoStd.nii.gz
4079,~/Documents/IMCo_analyses/input/niftis/alff/4079_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4079_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4079_rehoStd.nii.gz
4101,~/Documents/IMCo_analyses/input/niftis/alff/4101_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4101_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4101_rehoStd.nii.gz
4103,~/Documents/IMCo_analyses/input/niftis/alff/4103_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4103_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4103_rehoStd.nii.gz
4104,~/Documents/IMCo_analyses/input/niftis/alff/4104_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4104_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4104_rehoStd.nii.gz
4111,~/Documents/IMCo_analyses/input/niftis/alff/4111_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4111_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4111_rehoStd.nii.gz
4113,~/Documents/IMCo_analyses/input/niftis/alff/4113_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4113_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4113_rehoStd.nii.gz
4125,~/Documents/IMCo_analyses/input/niftis/alff/4125_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4125_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4125_rehoStd.nii.gz
4127,~/Documents/IMCo_analyses/input/niftis/alff/4127_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4127_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4127_rehoStd.nii.gz
4150,~/Documents/IMCo_analyses/input/niftis/alff/4150_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4150_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4150_rehoStd.nii.gz
4156,~/Documents/IMCo_analyses/input/niftis/alff/4156_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4156_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4156_rehoStd.nii.gz
4158,~/Documents/IMCo_analyses/input/niftis/alff/4158_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4158_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4158_rehoStd.nii.gz
4172,~/Documents/IMCo_analyses/input/niftis/alff/4172_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4172_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4172_rehoStd.nii.gz
4193,~/Documents/IMCo_analyses/input/niftis/alff/4193_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4193_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4193_rehoStd.nii.gz
4194,~/Documents/IMCo_analyses/input/niftis/alff/4194_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4194_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4194_rehoStd.nii.gz
