subj_num,modality_1,modality_2
3817,~/Documents/IMCo_analyses/input/niftis/alff/3817_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3817_sigchange_cope1_TaskStd.nii.gz
3818,~/Documents/IMCo_analyses/input/niftis/alff/3818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3818_sigchange_cope1_TaskStd.nii.gz
3820,~/Documents/IMCo_analyses/input/niftis/alff/3820_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3820_sigchange_cope1_TaskStd.nii.gz
3844,~/Documents/IMCo_analyses/input/niftis/alff/3844_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3844_sigchange_cope1_TaskStd.nii.gz
3846,~/Documents/IMCo_analyses/input/niftis/alff/3846_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3846_sigchange_cope1_TaskStd.nii.gz
3852,~/Documents/IMCo_analyses/input/niftis/alff/3852_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3852_sigchange_cope1_TaskStd.nii.gz
3854,~/Documents/IMCo_analyses/input/niftis/alff/3854_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3854_sigchange_cope1_TaskStd.nii.gz
3855,~/Documents/IMCo_analyses/input/niftis/alff/3855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3855_sigchange_cope1_TaskStd.nii.gz
3865,~/Documents/IMCo_analyses/input/niftis/alff/3865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3865_sigchange_cope1_TaskStd.nii.gz
3881,~/Documents/IMCo_analyses/input/niftis/alff/3881_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3881_sigchange_cope1_TaskStd.nii.gz
3883,~/Documents/IMCo_analyses/input/niftis/alff/3883_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3883_sigchange_cope1_TaskStd.nii.gz
3897,~/Documents/IMCo_analyses/input/niftis/alff/3897_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3897_sigchange_cope1_TaskStd.nii.gz
3899,~/Documents/IMCo_analyses/input/niftis/alff/3899_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3899_sigchange_cope1_TaskStd.nii.gz
3902,~/Documents/IMCo_analyses/input/niftis/alff/3902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3902_sigchange_cope1_TaskStd.nii.gz
3906,~/Documents/IMCo_analyses/input/niftis/alff/3906_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3906_sigchange_cope1_TaskStd.nii.gz
3907,~/Documents/IMCo_analyses/input/niftis/alff/3907_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3907_sigchange_cope1_TaskStd.nii.gz
3910,~/Documents/IMCo_analyses/input/niftis/alff/3910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3910_sigchange_cope1_TaskStd.nii.gz
3911,~/Documents/IMCo_analyses/input/niftis/alff/3911_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3911_sigchange_cope1_TaskStd.nii.gz
3918,~/Documents/IMCo_analyses/input/niftis/alff/3918_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3918_sigchange_cope1_TaskStd.nii.gz
3919,~/Documents/IMCo_analyses/input/niftis/alff/3919_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3919_sigchange_cope1_TaskStd.nii.gz
3924,~/Documents/IMCo_analyses/input/niftis/alff/3924_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3924_sigchange_cope1_TaskStd.nii.gz
3933,~/Documents/IMCo_analyses/input/niftis/alff/3933_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3933_sigchange_cope1_TaskStd.nii.gz
3950,~/Documents/IMCo_analyses/input/niftis/alff/3950_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3950_sigchange_cope1_TaskStd.nii.gz
3951,~/Documents/IMCo_analyses/input/niftis/alff/3951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3951_sigchange_cope1_TaskStd.nii.gz
3952,~/Documents/IMCo_analyses/input/niftis/alff/3952_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3952_sigchange_cope1_TaskStd.nii.gz
3954,~/Documents/IMCo_analyses/input/niftis/alff/3954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3954_sigchange_cope1_TaskStd.nii.gz
3956,~/Documents/IMCo_analyses/input/niftis/alff/3956_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3956_sigchange_cope1_TaskStd.nii.gz
3962,~/Documents/IMCo_analyses/input/niftis/alff/3962_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3962_sigchange_cope1_TaskStd.nii.gz
3964,~/Documents/IMCo_analyses/input/niftis/alff/3964_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3964_sigchange_cope1_TaskStd.nii.gz
3967,~/Documents/IMCo_analyses/input/niftis/alff/3967_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3967_sigchange_cope1_TaskStd.nii.gz
3971,~/Documents/IMCo_analyses/input/niftis/alff/3971_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3971_sigchange_cope1_TaskStd.nii.gz
3973,~/Documents/IMCo_analyses/input/niftis/alff/3973_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3973_sigchange_cope1_TaskStd.nii.gz
3998,~/Documents/IMCo_analyses/input/niftis/alff/3998_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3998_sigchange_cope1_TaskStd.nii.gz
4001,~/Documents/IMCo_analyses/input/niftis/alff/4001_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4001_sigchange_cope1_TaskStd.nii.gz
4008,~/Documents/IMCo_analyses/input/niftis/alff/4008_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4008_sigchange_cope1_TaskStd.nii.gz
4021,~/Documents/IMCo_analyses/input/niftis/alff/4021_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4021_sigchange_cope1_TaskStd.nii.gz
4038,~/Documents/IMCo_analyses/input/niftis/alff/4038_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4038_sigchange_cope1_TaskStd.nii.gz
4043,~/Documents/IMCo_analyses/input/niftis/alff/4043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4043_sigchange_cope1_TaskStd.nii.gz
4063,~/Documents/IMCo_analyses/input/niftis/alff/4063_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4063_sigchange_cope1_TaskStd.nii.gz
4065,~/Documents/IMCo_analyses/input/niftis/alff/4065_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4065_sigchange_cope1_TaskStd.nii.gz
4066,~/Documents/IMCo_analyses/input/niftis/alff/4066_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4066_sigchange_cope1_TaskStd.nii.gz
4067,~/Documents/IMCo_analyses/input/niftis/alff/4067_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4067_sigchange_cope1_TaskStd.nii.gz
4070,~/Documents/IMCo_analyses/input/niftis/alff/4070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4070_sigchange_cope1_TaskStd.nii.gz
4071,~/Documents/IMCo_analyses/input/niftis/alff/4071_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4071_sigchange_cope1_TaskStd.nii.gz
4073,~/Documents/IMCo_analyses/input/niftis/alff/4073_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4073_sigchange_cope1_TaskStd.nii.gz
4075,~/Documents/IMCo_analyses/input/niftis/alff/4075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4075_sigchange_cope1_TaskStd.nii.gz
4079,~/Documents/IMCo_analyses/input/niftis/alff/4079_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4079_sigchange_cope1_TaskStd.nii.gz
4101,~/Documents/IMCo_analyses/input/niftis/alff/4101_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4101_sigchange_cope1_TaskStd.nii.gz
4103,~/Documents/IMCo_analyses/input/niftis/alff/4103_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4103_sigchange_cope1_TaskStd.nii.gz
4104,~/Documents/IMCo_analyses/input/niftis/alff/4104_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4104_sigchange_cope1_TaskStd.nii.gz
4111,~/Documents/IMCo_analyses/input/niftis/alff/4111_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4111_sigchange_cope1_TaskStd.nii.gz
4113,~/Documents/IMCo_analyses/input/niftis/alff/4113_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4113_sigchange_cope1_TaskStd.nii.gz
4125,~/Documents/IMCo_analyses/input/niftis/alff/4125_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4125_sigchange_cope1_TaskStd.nii.gz
4127,~/Documents/IMCo_analyses/input/niftis/alff/4127_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4127_sigchange_cope1_TaskStd.nii.gz
4150,~/Documents/IMCo_analyses/input/niftis/alff/4150_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4150_sigchange_cope1_TaskStd.nii.gz
4156,~/Documents/IMCo_analyses/input/niftis/alff/4156_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4156_sigchange_cope1_TaskStd.nii.gz
4158,~/Documents/IMCo_analyses/input/niftis/alff/4158_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4158_sigchange_cope1_TaskStd.nii.gz
4172,~/Documents/IMCo_analyses/input/niftis/alff/4172_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4172_sigchange_cope1_TaskStd.nii.gz
4194,~/Documents/IMCo_analyses/input/niftis/alff/4194_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4194_sigchange_cope1_TaskStd.nii.gz
4202,~/Documents/IMCo_analyses/input/niftis/alff/4202_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4202_sigchange_cope1_TaskStd.nii.gz
4203,~/Documents/IMCo_analyses/input/niftis/alff/4203_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4203_sigchange_cope1_TaskStd.nii.gz
4209,~/Documents/IMCo_analyses/input/niftis/alff/4209_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4209_sigchange_cope1_TaskStd.nii.gz
4212,~/Documents/IMCo_analyses/input/niftis/alff/4212_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4212_sigchange_cope1_TaskStd.nii.gz
4215,~/Documents/IMCo_analyses/input/niftis/alff/4215_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4215_sigchange_cope1_TaskStd.nii.gz
4216,~/Documents/IMCo_analyses/input/niftis/alff/4216_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4216_sigchange_cope1_TaskStd.nii.gz
4220,~/Documents/IMCo_analyses/input/niftis/alff/4220_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4220_sigchange_cope1_TaskStd.nii.gz
4222,~/Documents/IMCo_analyses/input/niftis/alff/4222_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4222_sigchange_cope1_TaskStd.nii.gz
4223,~/Documents/IMCo_analyses/input/niftis/alff/4223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4223_sigchange_cope1_TaskStd.nii.gz
4241,~/Documents/IMCo_analyses/input/niftis/alff/4241_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4241_sigchange_cope1_TaskStd.nii.gz
4242,~/Documents/IMCo_analyses/input/niftis/alff/4242_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4242_sigchange_cope1_TaskStd.nii.gz
4245,~/Documents/IMCo_analyses/input/niftis/alff/4245_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4245_sigchange_cope1_TaskStd.nii.gz
4250,~/Documents/IMCo_analyses/input/niftis/alff/4250_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4250_sigchange_cope1_TaskStd.nii.gz
4253,~/Documents/IMCo_analyses/input/niftis/alff/4253_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4253_sigchange_cope1_TaskStd.nii.gz
4254,~/Documents/IMCo_analyses/input/niftis/alff/4254_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4254_sigchange_cope1_TaskStd.nii.gz
4264,~/Documents/IMCo_analyses/input/niftis/alff/4264_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4264_sigchange_cope1_TaskStd.nii.gz
4266,~/Documents/IMCo_analyses/input/niftis/alff/4266_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4266_sigchange_cope1_TaskStd.nii.gz
4277,~/Documents/IMCo_analyses/input/niftis/alff/4277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4277_sigchange_cope1_TaskStd.nii.gz
4293,~/Documents/IMCo_analyses/input/niftis/alff/4293_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4293_sigchange_cope1_TaskStd.nii.gz
4295,~/Documents/IMCo_analyses/input/niftis/alff/4295_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4295_sigchange_cope1_TaskStd.nii.gz
4335,~/Documents/IMCo_analyses/input/niftis/alff/4335_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4335_sigchange_cope1_TaskStd.nii.gz
4338,~/Documents/IMCo_analyses/input/niftis/alff/4338_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4338_sigchange_cope1_TaskStd.nii.gz
4339,~/Documents/IMCo_analyses/input/niftis/alff/4339_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4339_sigchange_cope1_TaskStd.nii.gz
4343,~/Documents/IMCo_analyses/input/niftis/alff/4343_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4343_sigchange_cope1_TaskStd.nii.gz
4361,~/Documents/IMCo_analyses/input/niftis/alff/4361_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4361_sigchange_cope1_TaskStd.nii.gz
4362,~/Documents/IMCo_analyses/input/niftis/alff/4362_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4362_sigchange_cope1_TaskStd.nii.gz
4371,~/Documents/IMCo_analyses/input/niftis/alff/4371_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4371_sigchange_cope1_TaskStd.nii.gz
4372,~/Documents/IMCo_analyses/input/niftis/alff/4372_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4372_sigchange_cope1_TaskStd.nii.gz
4375,~/Documents/IMCo_analyses/input/niftis/alff/4375_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4375_sigchange_cope1_TaskStd.nii.gz
4380,~/Documents/IMCo_analyses/input/niftis/alff/4380_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4380_sigchange_cope1_TaskStd.nii.gz
4381,~/Documents/IMCo_analyses/input/niftis/alff/4381_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4381_sigchange_cope1_TaskStd.nii.gz
4396,~/Documents/IMCo_analyses/input/niftis/alff/4396_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4396_sigchange_cope1_TaskStd.nii.gz
4397,~/Documents/IMCo_analyses/input/niftis/alff/4397_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4397_sigchange_cope1_TaskStd.nii.gz
4399,~/Documents/IMCo_analyses/input/niftis/alff/4399_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4399_sigchange_cope1_TaskStd.nii.gz
4410,~/Documents/IMCo_analyses/input/niftis/alff/4410_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4410_sigchange_cope1_TaskStd.nii.gz
4413,~/Documents/IMCo_analyses/input/niftis/alff/4413_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4413_sigchange_cope1_TaskStd.nii.gz
4414,~/Documents/IMCo_analyses/input/niftis/alff/4414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4414_sigchange_cope1_TaskStd.nii.gz
4415,~/Documents/IMCo_analyses/input/niftis/alff/4415_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4415_sigchange_cope1_TaskStd.nii.gz
4418,~/Documents/IMCo_analyses/input/niftis/alff/4418_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4418_sigchange_cope1_TaskStd.nii.gz
4438,~/Documents/IMCo_analyses/input/niftis/alff/4438_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4438_sigchange_cope1_TaskStd.nii.gz
4439,~/Documents/IMCo_analyses/input/niftis/alff/4439_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4439_sigchange_cope1_TaskStd.nii.gz
4443,~/Documents/IMCo_analyses/input/niftis/alff/4443_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4443_sigchange_cope1_TaskStd.nii.gz
4462,~/Documents/IMCo_analyses/input/niftis/alff/4462_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4462_sigchange_cope1_TaskStd.nii.gz
4465,~/Documents/IMCo_analyses/input/niftis/alff/4465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4465_sigchange_cope1_TaskStd.nii.gz
4466,~/Documents/IMCo_analyses/input/niftis/alff/4466_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4466_sigchange_cope1_TaskStd.nii.gz
4467,~/Documents/IMCo_analyses/input/niftis/alff/4467_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4467_sigchange_cope1_TaskStd.nii.gz
4469,~/Documents/IMCo_analyses/input/niftis/alff/4469_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4469_sigchange_cope1_TaskStd.nii.gz
4478,~/Documents/IMCo_analyses/input/niftis/alff/4478_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4478_sigchange_cope1_TaskStd.nii.gz
4481,~/Documents/IMCo_analyses/input/niftis/alff/4481_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4481_sigchange_cope1_TaskStd.nii.gz
4487,~/Documents/IMCo_analyses/input/niftis/alff/4487_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4487_sigchange_cope1_TaskStd.nii.gz
4488,~/Documents/IMCo_analyses/input/niftis/alff/4488_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4488_sigchange_cope1_TaskStd.nii.gz
4489,~/Documents/IMCo_analyses/input/niftis/alff/4489_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4489_sigchange_cope1_TaskStd.nii.gz
4499,~/Documents/IMCo_analyses/input/niftis/alff/4499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4499_sigchange_cope1_TaskStd.nii.gz
4500,~/Documents/IMCo_analyses/input/niftis/alff/4500_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4500_sigchange_cope1_TaskStd.nii.gz
4505,~/Documents/IMCo_analyses/input/niftis/alff/4505_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4505_sigchange_cope1_TaskStd.nii.gz
4506,~/Documents/IMCo_analyses/input/niftis/alff/4506_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4506_sigchange_cope1_TaskStd.nii.gz
4507,~/Documents/IMCo_analyses/input/niftis/alff/4507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4507_sigchange_cope1_TaskStd.nii.gz
4512,~/Documents/IMCo_analyses/input/niftis/alff/4512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4512_sigchange_cope1_TaskStd.nii.gz
4516,~/Documents/IMCo_analyses/input/niftis/alff/4516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4516_sigchange_cope1_TaskStd.nii.gz
4533,~/Documents/IMCo_analyses/input/niftis/alff/4533_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4533_sigchange_cope1_TaskStd.nii.gz
4541,~/Documents/IMCo_analyses/input/niftis/alff/4541_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4541_sigchange_cope1_TaskStd.nii.gz
4543,~/Documents/IMCo_analyses/input/niftis/alff/4543_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4543_sigchange_cope1_TaskStd.nii.gz
4544,~/Documents/IMCo_analyses/input/niftis/alff/4544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4544_sigchange_cope1_TaskStd.nii.gz
4545,~/Documents/IMCo_analyses/input/niftis/alff/4545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4545_sigchange_cope1_TaskStd.nii.gz
4546,~/Documents/IMCo_analyses/input/niftis/alff/4546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4546_sigchange_cope1_TaskStd.nii.gz
4550,~/Documents/IMCo_analyses/input/niftis/alff/4550_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4550_sigchange_cope1_TaskStd.nii.gz
4558,~/Documents/IMCo_analyses/input/niftis/alff/4558_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4558_sigchange_cope1_TaskStd.nii.gz
4573,~/Documents/IMCo_analyses/input/niftis/alff/4573_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4573_sigchange_cope1_TaskStd.nii.gz
4575,~/Documents/IMCo_analyses/input/niftis/alff/4575_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4575_sigchange_cope1_TaskStd.nii.gz
4576,~/Documents/IMCo_analyses/input/niftis/alff/4576_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4576_sigchange_cope1_TaskStd.nii.gz
4577,~/Documents/IMCo_analyses/input/niftis/alff/4577_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4577_sigchange_cope1_TaskStd.nii.gz
4591,~/Documents/IMCo_analyses/input/niftis/alff/4591_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4591_sigchange_cope1_TaskStd.nii.gz
4595,~/Documents/IMCo_analyses/input/niftis/alff/4595_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4595_sigchange_cope1_TaskStd.nii.gz
4596,~/Documents/IMCo_analyses/input/niftis/alff/4596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4596_sigchange_cope1_TaskStd.nii.gz
4611,~/Documents/IMCo_analyses/input/niftis/alff/4611_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4611_sigchange_cope1_TaskStd.nii.gz
4612,~/Documents/IMCo_analyses/input/niftis/alff/4612_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4612_sigchange_cope1_TaskStd.nii.gz
4614,~/Documents/IMCo_analyses/input/niftis/alff/4614_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4614_sigchange_cope1_TaskStd.nii.gz
4620,~/Documents/IMCo_analyses/input/niftis/alff/4620_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4620_sigchange_cope1_TaskStd.nii.gz
4623,~/Documents/IMCo_analyses/input/niftis/alff/4623_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4623_sigchange_cope1_TaskStd.nii.gz
4624,~/Documents/IMCo_analyses/input/niftis/alff/4624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4624_sigchange_cope1_TaskStd.nii.gz
4634,~/Documents/IMCo_analyses/input/niftis/alff/4634_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4634_sigchange_cope1_TaskStd.nii.gz
4640,~/Documents/IMCo_analyses/input/niftis/alff/4640_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4640_sigchange_cope1_TaskStd.nii.gz
4646,~/Documents/IMCo_analyses/input/niftis/alff/4646_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4646_sigchange_cope1_TaskStd.nii.gz
4651,~/Documents/IMCo_analyses/input/niftis/alff/4651_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4651_sigchange_cope1_TaskStd.nii.gz
4654,~/Documents/IMCo_analyses/input/niftis/alff/4654_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4654_sigchange_cope1_TaskStd.nii.gz
4655,~/Documents/IMCo_analyses/input/niftis/alff/4655_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4655_sigchange_cope1_TaskStd.nii.gz
4677,~/Documents/IMCo_analyses/input/niftis/alff/4677_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4677_sigchange_cope1_TaskStd.nii.gz
4679,~/Documents/IMCo_analyses/input/niftis/alff/4679_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4679_sigchange_cope1_TaskStd.nii.gz
4680,~/Documents/IMCo_analyses/input/niftis/alff/4680_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4680_sigchange_cope1_TaskStd.nii.gz
4682,~/Documents/IMCo_analyses/input/niftis/alff/4682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4682_sigchange_cope1_TaskStd.nii.gz
4691,~/Documents/IMCo_analyses/input/niftis/alff/4691_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4691_sigchange_cope1_TaskStd.nii.gz
4708,~/Documents/IMCo_analyses/input/niftis/alff/4708_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4708_sigchange_cope1_TaskStd.nii.gz
4732,~/Documents/IMCo_analyses/input/niftis/alff/4732_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4732_sigchange_cope1_TaskStd.nii.gz
4734,~/Documents/IMCo_analyses/input/niftis/alff/4734_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4734_sigchange_cope1_TaskStd.nii.gz
4746,~/Documents/IMCo_analyses/input/niftis/alff/4746_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4746_sigchange_cope1_TaskStd.nii.gz
4747,~/Documents/IMCo_analyses/input/niftis/alff/4747_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4747_sigchange_cope1_TaskStd.nii.gz
